"date","deaths_MA","pred","LPB0.025","LPB0.05","LPB0.25","UPB0.75","UPB0.95","UPB0.975"
2020-08-04,4,4.12419939127331,-1.09805298418078,-0.251139783547344,2.33596210677038,5.91243667577624,8.49953856609396,9.3464517667274
2020-08-05,3.85714285714286,4.05505881808713,-1.1667843598891,-0.319937520419535,2.26696165361939,5.84315598255488,8.43005515659381,9.27690199606337
2020-08-06,4,4.05927985850927,-1.16266871073275,-0.315804779547229,2.27114660528569,5.84741311173286,8.43436449656577,9.28122842775129
2020-08-07,3.71428571428571,4.11572850101737,-1.10696675246834,-0.259981728563205,2.32733956336716,5.90411743866759,8.49143873059795,9.33842375450309
2020-08-08,3.85714285714286,4.10473397212061,-1.12029153748437,-0.272928606782247,2.31554709316551,5.89392085107571,8.48239655102347,9.32975948172559
2020-08-09,3.85714285714286,4.227896847992,-0.997068526324011,-0.149715347998139,2.43873056094976,6.01706313503424,8.60550904398214,9.45286222230801
2020-08-10,3.85714285714286,4.37849494368623,-0.845781329412127,0.00146009465986285,2.58956462312007,6.1674252642524,8.75552979271261,9.6027712167846
2020-08-11,4.28571428571429,4.5995829343116,-0.622743167736052,0.224181989428941,2.81132040387377,6.38784546474942,8.97498387919426,9.82190903635925
2020-08-12,4.28571428571429,4.80159118621734,-0.418790515262903,0.427819310817059,3.0139944699418,6.58918790249287,9.17536306161761,10.0219728876976
2020-08-13,3.71428571428571,4.87528379568818,-0.344760056203035,0.501794979480715,3.08780276804434,6.66276482333202,9.24877261189564,10.0953276475794
2020-08-14,3.85714285714286,5.07368198036235,-0.145820451259244,0.70064678017062,3.28638634933344,6.86097761139126,9.44671718055408,10.2931844119839
2020-08-15,3.57142857142857,5.29523740686211,0.0762323196120365,0.922618894749706,3.5081120796953,7.08236273402892,9.66785591897451,10.5142424941122
2020-08-16,3.28571428571429,5.3948729106023,0.175619901399752,1.02204668301524,3.60766268840415,7.18208313280045,9.76769913818937,10.6141259198049
2020-08-17,3.57142857142857,5.49833460405629,0.278548742684714,1.12506193903152,3.71094191918738,7.2857272889252,9.87160726908106,10.7181204654279
2020-08-18,3.14285714285714,5.51486410374564,0.29420343098871,1.14085849893748,3.72717186032925,7.30255634716204,9.88886970855381,10.7355247765026
2020-08-19,3.28571428571429,5.49581901505548,0.275557910090527,1.12214817855944,3.70826359421523,7.28337443589572,9.86948985155151,10.7160801200204
2020-08-20,3.71428571428571,5.53856601498876,0.318490933082547,1.16505103346062,3.75107429336209,7.32605773661543,9.9120809965169,10.758641096895
2020-08-21,4.28571428571429,5.64394886716326,0.424205365928974,1.27071169256577,3.85657068752533,7.4313270468012,10.0171860417608,10.8636923683976
2020-08-22,4.28571428571429,5.70377486586338,0.483836106379663,1.33037409881449,3.91632982463841,7.49121990708836,10.0771756329123,10.9237136253471
2020-08-23,4.71428571428571,5.80117559233725,0.580685721107769,1.42731308950127,4.01354183587968,7.58880934879482,10.1750380951732,11.0216654635667
2020-08-24,4.42857142857143,5.8998446531952,0.679213375975039,1.52586367673403,4.11216247558779,7.68752683080262,10.2738256296564,11.1204759304154
2020-08-25,4.42857142857143,6.03688169586728,0.815503934745832,1.66227529573413,4.24894390243578,7.82481948929879,10.4114880960004,11.2582594569887
2020-08-26,4.28571428571429,6.01434070555948,0.793089320067793,1.63984018622332,4.22644618648485,7.80223522463411,10.3888412248956,11.2355920910512
2020-08-27,4.42857142857143,6.01578652084929,0.7947376955076,1.64145571168718,4.22796136372551,7.80361167797307,10.3901173300114,11.236835346191
2020-08-28,3.42857142857143,6.00792646058381,0.786726417151574,1.63346895696346,4.22004952238777,7.79580339877985,10.3823839642042,11.229126504016
2020-08-29,3.71428571428571,6.03058907255744,0.809724761228696,1.65641285404532,4.24282709791006,7.81835104720482,10.4047652910696,11.2514533838862
2020-08-30,3.42857142857143,6.09994902608067,0.879272784881692,1.72593037762592,4.31225145161811,7.88764660054323,10.4739676745354,11.3206252672796
2020-08-31,4.14285714285714,6.06604912628903,0.845846998870776,1.69242770271905,4.27851390092008,7.85358435165798,10.439670549859,11.2862512537073
2020-09-01,4,6.07579206864762,0.85567905102142,1.70224530358436,4.28828735682745,7.8632967804678,10.4493388337109,11.2959050862738
2020-09-02,3.71428571428571,6.13771637826419,0.917273852602919,1.76389354277947,4.35009883418094,7.92533392234743,10.5115392137489,11.3581589039255
2020-09-03,3.71428571428571,6.16164739008451,0.941282203220852,1.78788935106051,4.37405632885032,7.94923845131869,10.5354054291085,11.3820125769482
2020-09-04,3.85714285714286,6.25214227184595,1.03053711100017,1.87734535029585,4.46412661073661,8.04015793295529,10.626939193396,11.4737474326917
2020-09-05,3.42857142857143,6.2139838004154,0.992557565727349,1.83933678786453,4.4260294083531,8.00193819247771,10.5886308129663,11.4354100351035
2020-09-06,3.28571428571429,6.13154405485673,0.910305210025137,1.75705404241251,4.34365383003568,7.91943427967778,10.5060340673009,11.3527828996883
2020-09-07,2.42857142857143,6.14044371271651,0.919632297030011,1.76631181155236,4.35269985093554,7.92818757449748,10.5145756138807,11.361255128403
2020-09-08,2.42857142857143,6.08843545514218,0.868441128044354,1.71498813209764,4.30097138609698,7.87589952418737,10.4618827781867,11.30842978224
2020-09-09,2.42857142857143,6.06135779985882,0.841350200599866,1.6878993570517,4.27388918607475,7.84882641364289,10.4348162426659,11.2813653991178
2020-09-10,1.71428571428571,6.08539772641081,0.865124567721592,1.71171679099036,4.29783817805669,7.87295727476494,10.4590786618313,11.3056708851
2020-09-11,2.57142857142857,5.93853828037585,0.718108620785786,1.56472622442098,4.15092514197555,7.72615141877615,10.3123503363307,11.1589679399659
2020-09-12,2.42857142857143,5.92485309912681,0.703936907317201,1.55063341379539,4.13707335923111,7.71263283902251,10.2990727844582,11.1457692909364
2020-09-13,2.42857142857143,5.91054370899001,0.688089650917121,1.53503555921383,4.12223736302611,7.69885005495391,10.2860518587662,11.1329977670629
2020-09-14,2.14285714285714,5.98944469322343,0.766914339366086,1.61387262085014,4.20111222156575,7.7777771648811,10.3650167655967,11.2119750470808
2020-09-15,2.14285714285714,5.99831341403588,0.778243220938741,1.62480252847942,4.21082336646669,7.78580346160507,10.3718242995923,11.218383607133
2020-09-16,3,6.02660099302914,0.806508826210599,1.65307169731608,4.23910342107679,7.8140985649815,10.4001302887422,11.2466931598477
2020-09-17,2.85714285714286,5.97150290610651,0.750880695412999,1.59752952581771,4.18382383311753,7.75918197909548,10.3454762863953,11.1921251168
2020-09-18,2.57142857142857,6.18867147676539,0.96863323775482,1.81518736317564,4.40119237112028,7.97615058241049,10.5621555903551,11.408709715776
2020-09-19,2.71428571428571,6.33460165860607,1.11434518367005,1.96093470126897,4.54704782321014,8.122155494002,10.7082686159432,11.5548581335421
2020-09-20,3.28571428571429,6.52461882352944,1.30345280324026,2.15018982538526,4.73675353575712,8.31248411130176,10.8990478216736,11.7457848438186
2020-09-21,4.42857142857143,6.57467568158971,1.35310912382793,2.1999111027097,4.78667323919696,8.36267812398246,10.9494402604697,11.7962422393515
2020-09-22,4.71428571428571,6.26566624759797,1.03678620729879,1.88477424239887,4.47515947542323,8.05617301977272,10.6465582527971,11.4945462878972
2020-09-23,3.85714285714286,6.29331747905809,1.0661081643954,1.91382525135004,4.5033828075136,8.08325215060258,10.6728097067661,11.5205267937208
2020-09-24,4.71428571428571,6.39910789443652,1.17278483788914,2.02035819688062,4.6094767011025,8.18873908777054,10.7778575919924,11.6254309509839
2020-09-25,4.28571428571429,6.35853026357969,1.13217136882971,1.97975053984342,4.56888679829757,8.14817372886181,10.737309987316,11.5848891583297
2020-09-26,4.71428571428571,6.37223665389478,1.1493204886089,1.99634133864926,4.5837720702035,8.16070123758606,10.7481319691403,11.5951528191807
2020-09-27,4.71428571428571,6.29773542575251,1.07637674953079,1.92314501544586,4.50980416749526,8.08566668400976,10.6723258360592,11.5190941019742
2020-09-28,4.28571428571429,6.17834435048811,0.958089756368512,1.80467896894804,4.39079115913345,7.96589754184276,10.5520097320282,11.3985989446077
2020-09-29,4.42857142857143,6.89606563822668,1.66001577703679,2.5091665701811,5.10310372981604,8.68902754663733,11.2829647062723,12.1321154994166
2020-09-30,4.71428571428571,6.82462144094707,1.59195310780679,2.44055550525176,5.03281745714485,8.6164254247493,11.2086873766424,12.0572897740874
2020-10-01,5,6.75727164294199,1.52499844526941,2.37353676204199,4.96560296397089,8.54894032191308,11.141006523842,11.9895448406146
2020-10-02,5.71428571428571,6.79995359891041,1.56689505009517,2.41556073035041,5.00801599494417,8.59189120287665,11.1843464674704,12.0330121477256
2020-10-03,6.14285714285714,6.63788060874552,1.41284474790868,2.26020935731077,4.84869018525495,8.42707103223608,11.0155518601803,11.8629164695824
2020-10-04,6.28571428571429,6.56225399713718,1.34019749898504,2.18707893342627,4.77408378620124,8.35042420807313,10.9374290608481,11.7843104952893
2020-10-05,6.42857142857143,6.51905583086553,1.29727476929488,2.14411153510272,4.73097993669735,8.3071317250337,10.8940001266283,11.7408368924362
2020-10-06,6.85714285714286,5.78439029204292,0.547316611364541,1.39663344134076,3.99107780077065,7.57770278331518,10.1721471427451,11.0214639727213
2020-10-07,7.85714285714286,5.89445003767615,0.659156109533324,1.50818431004321,4.10174698072694,7.68715309462536,10.2807157653091,11.129743965819
2020-10-08,7.57142857142857,5.89218137549375,0.652667527115948,1.50238008868226,4.0980333062856,7.68632944470191,10.2819826623052,11.1316952238716
2020-10-09,7.71428571428571,6.00778626834934,0.760039016773961,1.61108682170901,4.21081886420337,7.80475367249532,10.4044857149897,11.2555335199247
2020-10-10,7.28571428571429,6.4342242161223,1.18934631451544,2.03992878568434,4.6382393532683,8.2302090789763,10.8285196465602,11.6791021177292
2020-10-11,7,6.78264658042191,1.53345790462513,2.38473947099357,4.98518559451271,8.58010756633111,11.1805536898503,12.0318352562187
2020-10-12,7.14285714285714,7.43685185174722,2.19657251080107,3.04640921530696,5.64244165764481,9.23126204584964,11.8272944881875,12.6771311926934
2020-10-13,7.85714285714286,8.39147323928755,3.1446709854261,3.99556553636633,6.59482942734363,10.1881170512315,12.7873809422088,13.638275493149
2020-10-14,7.14285714285714,8.48545749834472,3.23431587518216,4.08591415870352,6.6873277716235,10.2835872250659,12.8850008379859,13.7365991215073
2020-10-15,7,8.73164372791553,3.47611695666349,4.3284263968921,6.93201241054952,10.5312750452815,13.134861058939,13.9871704991676
2020-10-16,8.14285714285714,8.92896538557384,3.68513042613852,4.53554375927482,7.13333765369373,10.724593117454,13.3223870118729,14.1728003450092
2020-10-17,7.85714285714286,9.37650912055528,4.12407842675672,4.97588576393151,7.57793798196654,11.175080259144,13.777132477179,14.6289398143538
2020-10-18,7.71428571428571,9.95104842930531,4.68904894772466,5.54240809283673,8.14920068479078,11.7528961738198,14.3596887657739,15.213047910886
2020-10-19,8.14285714285714,10.116034904814,4.85229613867574,5.70593735040305,8.313591583282,11.918478226346,14.526132459225,15.3797736709523
2020-10-20,7.85714285714286,10.6824055212944,5.41671648434992,6.27067397916197,8.87929437547515,12.4855166671137,15.0941370634269,15.948094558239
2020-10-21,8.28571428571428,11.0406365911756,5.77156395964089,6.62607018529129,9.23636681310974,12.8449063692414,15.4552029970598,16.3097092227102
2020-10-22,8.85714285714286,11.3032726199709,6.03239072720038,6.88719036785906,9.49838330302287,13.108161936919,15.7193548720828,16.5741545127415
2020-10-23,8.85714285714286,11.482010839571,6.09574089823584,6.96925347241417,9.63760960404943,13.3264120750926,15.9947682067278,16.8682807809061
2020-10-24,9.85714285714286,12.522235054527,7.14167735227784,8.01426355018416,10.6797898406944,14.3646802683596,17.0302065588698,17.9027927567762
2020-10-25,11.2857142857143,13.4481238383693,8.05575800479614,8.9302591737866,11.6016352081761,15.2946124685624,17.9659885029519,18.8404896719424
2020-10-26,11,14.4434865125846,9.02454993741202,9.90336018803878,12.5878993579639,16.2990736672054,18.9836128371304,19.8624230877572
2020-10-27,13.1428571428571,15.1233926623035,9.684078701979,10.5661936332759,13.260827752249,16.985957572358,19.6805916913312,20.562706622628
2020-10-28,15.4285714285714,15.4253717080691,9.98444134617746,10.8668184156719,13.562253299382,17.2884901167563,19.9839250004664,20.8663020699608
2020-10-29,16.8571428571429,15.6306590522743,10.19100228564,11.0731728111839,13.7679767562759,17.4933413482728,20.1881452933648,21.0703158189087
2020-10-30,17.1428571428571,18.5158864731305,13.1258939557721,14.0000102347406,16.6702105291574,20.3615624171036,23.0317627115204,23.9058789904889
2020-10-31,19.4285714285714,19.1494096124023,13.766629719111,14.6395762984758,17.3062034616043,20.9926157632003,23.6592429263288,24.5321895056936
2020-11-01,20,19.900150911132,14.4971223448582,15.3733527311346,18.0500110793501,21.7502907429139,24.4269490911294,25.3031794774058
2020-11-02,22.5714285714286,20.7358350283445,15.2558776997483,16.1445839258798,18.8593527544236,22.6123173022654,25.3270861308092,26.2157923569407
2020-11-03,22,21.5450074845658,15.9939576138483,16.894193197058,19.6441812446066,23.4458337245249,26.1958217720736,27.0960573552833
2020-11-04,20.7142857142857,21.8441820141306,16.2771303659619,17.1799610203368,19.9378763425011,23.7504876857601,26.5084030079243,27.4112336622992
2020-11-05,21.5714285714286,22.0173466043674,16.4406091811792,17.3450106157716,20.107724267289,23.9269689414458,26.6896825929631,27.5940840275556
2020-11-06,22.5714285714286,20.2123145681264,14.7724627762968,15.6546649298435,18.3495654903448,22.075063645908,24.7699642064093,25.652166359956
2020-11-07,22.1428571428571,20.3687435585051,14.9469481375048,15.8262220183999,18.5121774594879,22.2253096575223,24.9112650986103,25.7905389795054
2020-11-08,23.4285714285714,20.0004393534214,14.5912773877793,15.4685024515466,18.1481992835348,21.852679423308,24.5323762552962,25.4096013190635
2020-11-09,22.8571428571429,19.2105011999678,13.7694678568131,14.6518616271838,17.3473475277735,21.0736548721622,23.7691407727518,24.6515345431226
2020-11-10,22.7142857142857,18.7311297625977,13.2356760808136,14.1268954114703,16.8493411276371,20.6129183975582,23.335364113725,24.2265834443817
2020-11-11,23.4285714285714,18.6614197025909,13.1511509845601,14.0447729278949,16.7745580075247,20.5482813976571,23.2780664772869,24.1716884206217
2020-11-12,22.4285714285714,18.536298157241,13.0164104366793,13.9115923314745,16.6461426613913,20.4264536530906,23.1610039830074,24.0561858778027
2020-11-13,21.7142857142857,19.9802142688707,14.5382010106275,15.4207536976809,18.1167250478421,21.8437034898993,24.5396748400605,25.4222275271139
2020-11-14,22.1428571428571,20.2841226883596,14.8676116932104,15.7460285779878,18.4293661164688,22.1388792602504,24.8222167987314,25.7006336835088
2020-11-15,22,20.8014156231076,15.4257252638443,16.2975221056012,18.9606371162011,22.6421941300142,25.3053091406141,26.1771059823709
2020-11-16,21.8571428571429,21.7627083459998,16.4197031206701,17.2861992857451,19.9331220931144,23.5922945988851,26.2392174062544,27.1057135713294
2020-11-17,20.2857142857143,22.045415168244,16.7035861961259,17.5698916035928,20.2162316955573,23.8745986409307,26.5209387328952,27.3872441403621
2020-11-18,18.8571428571429,21.9498319218547,16.6103139755343,17.4762445948612,20.1214398055024,23.7782240382071,26.4234192488483,27.2893498681751
2020-11-19,18.2857142857143,21.8962418410885,16.5594901096078,17.4249721209979,20.0687969498332,23.7236867323438,26.3675115611791,27.2329935725691
2020-11-20,17.5714285714286,21.4328059343027,16.0955377962029,16.9611035552848,19.6051842117678,23.2604276568376,25.9045083133206,26.7700740724025
2020-11-21,14.7142857142857,20.7728848758413,15.4326971593935,16.2987363979753,18.9442634124893,22.6015063391934,25.2470333537074,26.1130725922892
2020-11-22,15.1428571428571,20.1039347165342,14.7647345394002,15.6306136248487,18.2756514127528,21.9322180203156,24.5772558082197,25.4431348936682
2020-11-23,14.8571428571429,18.9062866668305,13.5636163000244,14.4300581597761,17.0768150783569,20.735758255304,23.3825151738848,24.2489570336365
2020-11-24,15.1428571428571,18.1364623026127,12.7941230934984,13.6605112481052,16.3071041112883,19.965820493937,22.6124133571201,23.4788015117269
2020-11-25,17,18.0129020131946,12.6743387210282,13.5401145203374,16.1848367956647,19.8409672307245,22.4856895060518,23.3514653053609
2020-11-26,17.4285714285714,17.8529924348105,12.519604172977,13.3845407172698,16.0266992844892,19.6792855851318,22.3214441523512,23.186380696644
2020-11-27,17.8571428571429,17.487693514307,12.1545677200266,13.0194616989243,15.6614902398153,19.3138967887988,21.9559253296898,22.8208193085875
2020-11-28,19.2857142857143,17.1206427814236,11.7808806981802,12.6468509101518,15.2921670661341,18.9491184967132,21.5944346526955,22.4604048646671
2020-11-29,17.1428571428571,16.4699262939896,11.1316161595983,11.9973509033157,14.6419477643751,18.297904823604,20.9425016846634,21.8082364283808
2020-11-30,17.2857142857143,16.0942870257834,10.7480194314377,11.6150446677231,14.2635836514932,17.9249904000736,20.5735293838438,21.4405546201292
2020-12-01,17.5714285714286,15.5034145839577,10.1584979224178,11.0253040726185,13.6731738047775,17.3336553631379,19.981525095297,20.8483312454977
2020-12-02,15.7142857142857,15.0956761603167,9.75806571335858,10.6236869860139,13.2679372221784,16.9234150984551,19.5676653346195,20.4332866072749
2020-12-03,16.4285714285714,14.7587498423654,9.42948858368141,10.2937558356469,12.9338698870363,16.5836297976945,19.2237438490839,20.0880111010494
2020-12-04,15.4285714285714,13.6581854763816,8.34742526026584,9.20869212541542,11.839640767177,15.4767301855861,18.1076788273477,18.9689456924973
2020-12-05,15.1428571428571,12.6351972735044,7.34068466190065,8.19931658914403,10.8222161736552,14.4481783733537,17.0710779578649,17.9297098851083
2020-12-06,16.1428571428571,11.9201449140264,6.63517468615957,7.49225908751348,10.1104313786599,13.729858449393,16.3480307405394,17.2051151418933
2020-12-07,16,11.3741040914629,6.0983177993618,6.9539128057431,9.56753537851667,13.1806728044092,15.7942953771828,16.6498903835641
2020-12-08,16,10.8481357816387,5.58102083688287,6.43520957677109,9.04453636728525,12.6517351959922,15.2610619865063,16.1152507263946
2020-12-09,16.4285714285714,10.6442844503414,5.37960527321075,6.23339899508621,8.84151910722205,12.4470497934607,15.0551699055965,15.908963627472
2020-12-10,15,10.5115982056128,5.24870061508354,6.10220541005499,8.70944292484912,12.3137534863764,14.9209910011705,15.774495796142
2020-12-11,14.8571428571429,10.0992354685589,4.83660807827663,5.69006905381165,8.29717271150364,11.9012982256141,14.5084018833061,15.3618628588411
2020-12-12,14.5714285714286,9.66719406642566,4.39513668124691,5.25012695613125,7.86190222979819,11.4724859030531,14.0842611767201,14.9392514516044
2020-12-13,13.2857142857143,9.46306920648846,4.19752938544213,5.05146268132529,7.66000915613783,11.2661292568391,13.8746757316516,14.7286090275348
2020-12-14,12.1428571428571,9.06996976757837,3.81841577383598,4.67008093311563,7.27169883426794,10.8682407008888,13.4698586020411,14.3215237613208
2020-12-15,11.5714285714286,8.62604529158034,3.38768149319633,4.23720754663337,6.83229102989624,10.4197995532644,13.0148830365273,13.8644090899644
2020-12-16,11.2857142857143,8.42646691440534,3.19108552408451,4.04012790867968,6.63373390809397,10.2191999207167,12.812805920131,13.6618483047262
2020-12-17,10.8571428571429,8.36657413314378,3.1310627813752,3.98012624232934,6.57379662459665,10.1593516416909,12.7530220239582,13.6020854849124
2020-12-18,11.7142857142857,7.98853090913666,2.7482263321609,3.59806712929294,6.19411207355049,9.78294974472282,12.3789946889804,13.2288354861124
2020-12-19,12.7142857142857,7.40914371768027,2.11138920426346,2.9705468834704,5.59505250493764,9.22323493042291,11.8477405518901,12.7068982310971
2020-12-20,13.7142857142857,7.49446849930357,2.21887051743642,3.07443498480667,5.68796426876015,9.30097272984699,11.9145020138005,12.7700664811707
2020-12-21,14.1428571428571,7.7118189953982,2.44816611859284,3.30179340130934,5.9094050846446,9.51423290615179,12.1218445894871,12.9754718722036
2020-12-22,14.4285714285714,8.17576331868578,2.92591797951661,3.77730603956602,6.37807747387635,9.97344916349521,12.5742205978055,13.4256086578549
2020-12-23,14.8571428571429,8.43529111431156,3.1885501232413,4.03943473895381,6.63866828036706,10.231913948256,12.8311474896693,13.6820321053818
2020-12-24,15.8571428571429,8.6208960961992,3.37691387931009,4.22735109376666,6.82521793947357,10.4165742529248,13.0144410986317,13.8648783130883
2020-12-25,15.1428571428571,9.21697908114542,3.97326022436193,4.82365472867469,7.42139110588293,11.0125670564079,13.6103034336161,14.4606979379289
2020-12-26,13.4285714285714,10.5065581219967,5.19924964162253,6.05995672521533,8.68919537837048,12.3239208656229,14.953159518778,15.8138666023708
2020-12-27,12.5714285714286,10.3763184702365,5.09830147498681,5.95425824326841,8.56898590555462,12.1836510349185,14.7983786972047,15.6543354654863
2020-12-28,12.4285714285714,10.3321458656286,5.06611626781299,5.92012899272054,8.52891810276298,12.1353736284943,14.7441627385367,15.5981754634443
2020-12-29,11.8571428571429,9.88975052624469,4.62955817397019,5.48262424981738,8.08852159058328,11.6909794619061,14.296876802672,15.1499428785192
2020-12-30,12.1428571428571,9.825507425594,4.56845936872342,5.42101552182219,8.02535517981093,11.6256596713771,14.2299993293658,15.0825554824646
2020-12-31,10.2857142857143,9.79833482256379,4.5487114956249,5.40006355107802,8.00072500061179,11.5959446445158,14.1966060940496,15.0479581495027
2021-01-01,9.57142857142857,9.70129253581269,4.46488736676417,5.31409578158092,7.90820896059727,11.4943761110281,14.0884892900445,14.9376977048612
2021-01-02,11.1428571428571,8.9623394756216,3.70216310338289,4.55522658768485,7.16111601194694,10.7635629392963,13.3694523635584,14.2225158478603
2021-01-03,11.2857142857143,9.77788669666922,4.52318867954214,5.3753637174558,7.97853916662703,11.5772342267114,14.1804096758826,15.0325847137963
2021-01-04,11.5714285714286,10.2796518285105,5.01867522981676,5.87186848998927,8.47815434614043,12.0811493108805,14.6874351670317,15.5406284272042
2021-01-05,12.8571428571429,9.87585424080127,4.56506458944452,5.42633622822287,8.05729945219194,11.6944090294106,14.3253722533797,15.186643892158
2021-01-06,13.2857142857143,10.053284689205,4.72202811572613,5.58661895573707,8.22772148533602,11.8788478930739,14.5199504226729,15.3845412626838
2021-01-07,15,10.3992512415598,5.07611675012385,5.93939040015541,8.57646925332207,12.2220332297975,14.8591120829641,15.7223857329957
2021-01-08,16.2857142857143,11.4849365534559,6.18624342120589,7.04555331991948,9.6705239328086,13.2993491741031,15.9243197869922,16.7836296857058
2021-01-09,16.4285714285714,13.0124970091494,7.74149326567642,8.59631266734262,11.2075659672992,14.8174280509996,17.4286813509562,18.2835007526224
2021-01-10,16.8571428571429,12.9715543634735,7.72896373908253,8.5791752735122,11.1763527248115,14.7667560021354,17.3639334534348,18.2141449878644
2021-01-11,17.1428571428571,13.789103266528,8.54093729215533,9.39205300301275,11.9919924806256,15.5862140524304,18.1861535300433,19.0372692409007
2021-01-12,17.4285714285714,15.3158427080839,10.0352653665769,10.8916373562778,13.5076334131505,17.1240520030174,19.74004805989,20.596420049591
2021-01-13,17.2857142857143,15.8419397243087,10.5505132302516,11.4086446696784,14.0300153927013,17.6538640559161,20.275234778939,21.1333662183658
2021-01-14,18.2857142857143,16.0072866834974,10.717105632837,11.5750350938113,14.1957888246374,17.8187845423575,20.4395382731836,21.2974677341579
2021-01-15,19.2857142857143,16.4706121298972,11.1834215729598,12.040866053809,14.6601382951536,18.2810859646408,20.9003582059854,21.7578026868346
2021-01-16,20.1428571428571,16.6908296879622,11.4116822994922,12.2678223880869,14.8831100467552,18.4985493291692,21.1138369878375,21.9699770764322
2021-01-17,21.1428571428571,15.9925497684468,10.5656794111978,11.445776314458,14.1342458770818,17.8508536598118,20.5393232224356,21.4194201256958
2021-01-18,22,16.2684197889185,10.8987788388863,11.769594624163,14.4297127596731,18.107126818164,20.7672449536741,21.6380607389508
